aiofiles                  23.2.1
aiogram                   3.4.1
aiohttp                   3.9.5
aiosignal                 1.4.0
alembic                   1.17.2
altair                    5.5.0
annotated-types           0.7.0
archspec                  0.2.5
arrow                     1.4.0
asttokens                 3.0.1
attrs                     25.4.0
blinker                   1.9.0
boltons                   25.0.0
Brotli                    1.1.0
cachetools                6.2.2
catboost                  1.2.8
category_encoders         2.9.0
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
classifier                2.0
click                     8.3.1
cloudpickle               3.1.2
cmdstanpy                 1.3.0
colorama                  0.4.6
colorlog                  6.10.1
comm                      0.2.3
conda                     25.11.0
conda-libmamba-solver     25.4.0
conda-package-handling    2.4.0
conda_package_streaming   0.12.0
contourpy                 1.3.3
cycler                    0.12.1
Cython                    3.2.2
DAWG-Python               0.7.2
DAWG2-Python              0.9.0
debugpy                   1.8.17
decorator                 5.2.1
distro                    1.9.0
docopt                    0.6.2
executing                 2.2.1
fonttools                 4.60.1
frozendict                2.4.6
frozenlist                1.8.0
gitdb                     4.0.12
GitPython                 3.1.45
graphviz                  0.21
greenlet                  3.2.4
h2                        4.3.0
holidays                  0.86
hpack                     4.1.0
hyperframe                6.1.0
idna                      3.11
ImageIO                   2.37.2
imbalanced-learn          0.14.0
imblearn                  0.0
importlib_metadata        8.7.0
importlib_resources       6.5.2
ipykernel                 7.1.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
kiwisolver                1.4.9
lazy_loader               0.4
libmambapy                2.3.3
lightgbm                  4.6.0
llvmlite                  0.45.1
magic-filter              1.0.12
Mako                      1.3.10
MarkupSafe                3.0.3
matplotlib                3.10.7
matplotlib-inline         0.2.1
menuinst                  2.4.1
mlxtend                   0.23.4
multidict                 6.7.0
narwhals                  2.12.0
nest_asyncio              1.6.0
networkx                  3.6
nltk                      3.9.2
numba                     0.62.1
numpy                     2.3.5
nvidia-nccl-cu12          2.28.9
optuna                    4.6.0
packaging                 25.0
pandas                    2.3.3
parso                     0.8.5
patsy                     1.0.2
pexpect                   4.9.0
pillow                    12.0.0
pip                       25.2
platformdirs              4.5.0
plotly                    6.5.0
pluggy                    1.6.0
pmdarima                  2.1.1
prompt_toolkit            3.0.52
propcache                 0.4.1
prophet                   1.2.1
protobuf                  6.33.1
psutil                    7.1.3
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   21.0.0
pycosat                   0.6.6
pycparser                 2.22
pydantic                  2.5.3
pydantic_core             2.14.6
pydeck                    0.9.1
Pygments                  2.19.2
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
pymorphy3                 2.0.6
pymorphy3-dicts-ru        2.4.417150.4580142
pynndescent               0.5.13
pyparsing                 3.2.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
rpds-py                   0.30.0
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.14
scikit-image              0.25.2
scikit-learn              1.7.2
scipy                     1.16.3
seaborn                   0.13.2
setuptools                80.9.0
shap                      0.50.0
six                       1.17.0
slicer                    0.0.8
smmap                     5.0.2
smote                     0.1
SQLAlchemy                2.0.44
stack_data                0.6.3
stanio                    0.5.1
statsmodels               0.14.5
streamlit                 1.51.0
tenacity                  9.1.2
threadpoolctl             3.6.0
tifffile                  2025.10.16
toml                      0.10.2
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
truststore                0.10.3
typing_extensions         4.15.0
tzdata                    2025.2
umap-learn                0.5.9.post2
urllib3                   2.5.0
watchdog                  6.0.0
wcwidth                   0.2.14
wheel                     0.45.1
wordcloud                 1.9.4
xgboost                   3.1.2
xlrd                      2.0.2
yarl                      1.22.0
yellowbrick               1.5
zipp                      3.23.0
zstandard                 0.25.0

